,Player,Role,Amount,Player Origin,average_batting_performance_index,average_bowling_performance_index
0,Abhinav Manohar,Batsman,26000000,Indian,0.203092719628108,0.0
1,Abhishek Sharma,All-Rounder,65000000,Indian,0.4917598142509982,0.355148558052464
2,Adam Milne,Bowler,19000000,Overseas,0.04259276033981199,0.567186795393437
3,Aiden Markram,Batsman,26000000,Overseas,0.5209189837851655,0.08277907075700361
4,Ajinkya Rahane,Batsman,10000000,Indian,0.6852194242289271,0.0
5,Akash Deep,Bowler,2000000,Indian,0.0,0.24639862439198848
6,Alex Hales,Batsman,15000000,Overseas,0.1568264389397939,0.0
7,Alzarri Joseph,Bowler,24000000,Overseas,0.0,0.3260608853810891
8,Ambati Rayudu,Wicket Keeper,67500000,Indian,0.6527560160335457,0.0
9,Ankit Rajpoot,Bowler,5000000,Indian,0.009705549394828789,0.3400550031522932
10,Anmolpreet Singh,Batsman,2000000,Indian,0.0,0.48889674772886305
11,Anmolpreet Singh,Batsman,2000000,Indian,0.1836351035785621,0.0
12,Anuj Rawat,Wicket Keeper,34000000,Indian,0.0979798639816876,0.0
13,Anukul Roy,All-Rounder,2000000,Indian,0.052309110653030205,0.4044721232285012
14,Arjun Tendulkar,All-Rounder,3000000,Indian,0.0,0.3308204678070459
15,Atharva Taide,All-Rounder,2000000,Indian,0.2252323589106055,0.0
16,Avesh Khan,Bowler,100000000,Indian,0.4803230704354783,0.4171970262185607
17,Ayush Badoni,All-Rounder,2000000,Indian,0.3225959759531102,0.9331806662238473
18,Sai Sudharsan,All-Rounder,2000000,Indian,0.4648819900941929,0.0
19,Basil Thampi,Bowler,3000000,Indian,0.019294160127606097,0.33297196422076253
20,Bhanuka Rajapaksa,Batsman,5000000,Overseas,0.401800701634486,0.0
21,Bhuvneshwar Kumar,Bowler,42000000,Indian,0.1174174175815428,0.30369142774671243
22,Chetan Sakariya,Bowler,42000000,Indian,0.1701074617340787,0.3386101146624826
23,Chris Jordan,All-Rounder,36000000,Overseas,0.184278614506829,0.3299501207584463
24,Darshan Nalkande,All-Rounder,2000000,Indian,0.0,0.7543507300856613
25,Daryl Mitchell,All-Rounder,7500000,Overseas,0.2169092581371314,0.23510260952809606
26,David Miller,Batsman,30000000,Overseas,0.6181255492576094,0.0
27,David Warner,Batsman,62500000,Overseas,0.8955292082744288,0.0
28,David Willey,All-Rounder,20000000,Overseas,0.1346332297803724,0.3533018646204363
29,Deepak Chahar,Bowler,140000000,Indian,0.2438022881513919,0.40700617067144457
30,Deepak Hooda,All-Rounder,57500000,Indian,0.369414535991331,0.14423048422271867
31,Devdutt Padikkal,Batsman,77500000,Indian,0.4380489893706588,0.0
32,Devon Conway,Batsman,10000000,Overseas,0.5491273438226489,0.0
33,Dewald Brevis,Batsman,30000000,Overseas,0.1995330097171423,0.0
34,Dhruv Jurel,Wicket Keeper,2000000,Indian,0.2258964415849772,0.0
35,Dinesh Karthik,Wicket Keeper,55000000,Indian,0.6692968850924614,0.0
36,Dushmantha Chameera,Bowler,20000000,Overseas,0.2413521268892626,0.16516627635839792
37,Dwayne Bravo,All-Rounder,44000000,Overseas,0.3614897412542626,0.32469094527055453
38,Evin Lewis,Batsman,20000000,Overseas,0.2950977135492579,0.0
39,Fabian Allen,All-Rounder,7500000,Overseas,0.01787639857055809,0.4694740757622895
40,Faf du Plessis,Batsman,70000000,Overseas,0.8067699108803225,0.0
41,Fazalhaq Farooqi,Bowler,5000000,Overseas,0.0,0.22535578385139488
42,Glenn Phillips,Wicket Keeper,15000000,Overseas,0.124531395136477,0.5487260873924826
43,Gurkeerat Singh Mann,All-Rounder,5000000,Indian,0.3179848062720092,0.3609341548374934
44,Harpreet Brar,All-Rounder,38000000,Indian,0.2642769263446873,0.4136695348975784
45,Harshal Patel,All-Rounder,107500000,Indian,0.1759718007975069,0.3267296906530581
46,Hrithik Shokeen,All-Rounder,2000000,Indian,0.1333204082785869,0.23146876395042584
47,Ishan Kishan,Wicket Keeper,152500000,Indian,0.6235585211298902,0.0
48,Jagadeesha Suchith,Bowler,2000000,Indian,0.07078638901226891,0.4983331969547484
49,James Neesham,All-Rounder,15000000,Overseas,0.128124067152275,0.291862307585164
